# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373367791000 932 94bc3256542debf7a4aaa7c11dd07747f6628275 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/src/main/res/layout/Camera.xml
1370267790000 8583 70afbb3d9da4b5afd0e00c4e1a97491d8c13b845 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/src/main/res/drawable-xhdpi/ic_launcher.png
1370267790000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/src/main/res/values-sw720dp-land/dimens.xml
1370267790000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/src/main/res/values-v14/styles.xml
1370267790000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/src/main/res/values-sw600dp/dimens.xml
1373371754000 0 da39a3ee5e6b4b0d3255bfef95601890afd80709 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/src/main/res/layout/activity_main.xml
1370267790000 5560 bceb1e21d6d90a23d8095a46c515d9f7a99eeb7d /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/src/main/res/drawable-hdpi/ic_launcher.png
1370267790000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/src/main/res/menu/photo_note.xml
1370267790000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/src/main/res/values/dimens.xml
1370267790000 2798 ff14ac1cf9b471915ed647975093180bc8a2289e /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/src/main/res/drawable-mdpi/ic_launcher.png
1370267790000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/src/main/res/values/styles.xml
1370267790000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/src/main/res/values-v11/styles.xml
1370267790000 16690 81c0fdedc87bfa563e3ed40d5da1dafcb5c2c794 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/src/main/res/drawable-xxhdpi/ic_launcher.png
1373367791000 389 db436cc4204cb06a86f302ce8ae8b94d4b771eb9 /Users/jribes 1/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/src/main/res/values/strings.xml
