# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371492452000 793 8a6a3e886e1cac57393ba7fa0bc0d81e1cb70fc7 /Users/ribes03/AndroidStudioProjects/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/res/all/debug/values/values.xml
1371492452000 16690 81c0fdedc87bfa563e3ed40d5da1dafcb5c2c794 /Users/ribes03/AndroidStudioProjects/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371492452000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/ribes03/AndroidStudioProjects/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/res/all/debug/values-v14/values.xml
1371492452000 5560 bceb1e21d6d90a23d8095a46c515d9f7a99eeb7d /Users/ribes03/AndroidStudioProjects/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372269804000 736 435cfe13c70f7eb5f76fc1f497acffe15fb725a3 /Users/ribes03/AndroidStudioProjects/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/res/all/debug/layout/activity_main.xml
1371492452000 8583 70afbb3d9da4b5afd0e00c4e1a97491d8c13b845 /Users/ribes03/AndroidStudioProjects/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371492452000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/ribes03/AndroidStudioProjects/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/res/all/debug/values-sw720dp-land/values.xml
1371492452000 2798 ff14ac1cf9b471915ed647975093180bc8a2289e /Users/ribes03/AndroidStudioProjects/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371492452000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/ribes03/AndroidStudioProjects/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/res/all/debug/values-v11/values.xml
1371492452000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/ribes03/AndroidStudioProjects/AndroidStudioProjects/PhotoAnnotationProject/PhotoAnnotation/build/res/all/debug/menu/photo_note.xml
